sample-id,absolute-filepath,direction
Gh_expt2017_A432,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A432_S432_L001_R1_trimmed.fastq,forward
Gh_expt2017_A432,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A432_S432_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A433,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A433_S433_L001_R1_trimmed.fastq,forward
Gh_expt2017_A433,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A433_S433_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A434,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A434_S434_L001_R1_trimmed.fastq,forward
Gh_expt2017_A434,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A434_S434_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A435,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A435_S435_L001_R1_trimmed.fastq,forward
Gh_expt2017_A435,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A435_S435_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A436,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A436_S436_L001_R1_trimmed.fastq,forward
Gh_expt2017_A436,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A436_S436_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A437,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A437_S437_L001_R1_trimmed.fastq,forward
Gh_expt2017_A437,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A437_S437_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A438,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A438_S438_L001_R1_trimmed.fastq,forward
Gh_expt2017_A438,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A438_S438_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A439,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A439_S439_L001_R1_trimmed.fastq,forward
Gh_expt2017_A439,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A439_S439_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A44,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A44_S44_L001_R1_trimmed.fastq,forward
Gh_expt2017_A44,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A44_S44_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A440,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A440_S440_L001_R1_trimmed.fastq,forward
Gh_expt2017_A440,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A440_S440_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A441,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A441_S441_L001_R1_trimmed.fastq,forward
Gh_expt2017_A441,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A441_S441_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A442,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A442_S442_L001_R1_trimmed.fastq,forward
Gh_expt2017_A442,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A442_S442_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A443,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A443_S443_L001_R1_trimmed.fastq,forward
Gh_expt2017_A443,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A443_S443_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A444,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A444_S444_L001_R1_trimmed.fastq,forward
Gh_expt2017_A444,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A444_S444_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A445,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A445_S445_L001_R1_trimmed.fastq,forward
Gh_expt2017_A445,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A445_S445_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A446,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A446_S446_L001_R1_trimmed.fastq,forward
Gh_expt2017_A446,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A446_S446_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A447,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A447_S447_L001_R1_trimmed.fastq,forward
Gh_expt2017_A447,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A447_S447_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A448,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A448_S448_L001_R1_trimmed.fastq,forward
Gh_expt2017_A448,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A448_S448_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A449,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A449_S449_L001_R1_trimmed.fastq,forward
Gh_expt2017_A449,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A449_S449_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A45,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A45_S45_L001_R1_trimmed.fastq,forward
Gh_expt2017_A45,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A45_S45_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A450,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A450_S450_L001_R1_trimmed.fastq,forward
Gh_expt2017_A450,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A450_S450_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A451,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A451_S451_L001_R1_trimmed.fastq,forward
Gh_expt2017_A451,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A451_S451_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A452,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A452_S452_L001_R1_trimmed.fastq,forward
Gh_expt2017_A452,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A452_S452_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A453,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A453_S453_L001_R1_trimmed.fastq,forward
Gh_expt2017_A453,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A453_S453_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A454,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A454_S454_L001_R1_trimmed.fastq,forward
Gh_expt2017_A454,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A454_S454_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A455,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A455_S455_L001_R1_trimmed.fastq,forward
Gh_expt2017_A455,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A455_S455_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A456,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A456_S456_L001_R1_trimmed.fastq,forward
Gh_expt2017_A456,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A456_S456_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A457,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A457_S457_L001_R1_trimmed.fastq,forward
Gh_expt2017_A457,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A457_S457_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A458,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A458_S458_L001_R1_trimmed.fastq,forward
Gh_expt2017_A458,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A458_S458_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A459,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A459_S459_L001_R1_trimmed.fastq,forward
Gh_expt2017_A459,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A459_S459_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A46,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A46_S46_L001_R1_trimmed.fastq,forward
Gh_expt2017_A46,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A46_S46_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A460,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A460_S460_L001_R1_trimmed.fastq,forward
Gh_expt2017_A460,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A460_S460_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A461,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A461_S461_L001_R1_trimmed.fastq,forward
Gh_expt2017_A461,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A461_S461_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A462,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A462_S462_L001_R1_trimmed.fastq,forward
Gh_expt2017_A462,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A462_S462_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A463,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A463_S463_L001_R1_trimmed.fastq,forward
Gh_expt2017_A463,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A463_S463_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A464,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A464_S464_L001_R1_trimmed.fastq,forward
Gh_expt2017_A464,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A464_S464_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A465,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A465_S465_L001_R1_trimmed.fastq,forward
Gh_expt2017_A465,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A465_S465_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A466,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A466_S466_L001_R1_trimmed.fastq,forward
Gh_expt2017_A466,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A466_S466_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A467,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A467_S467_L001_R1_trimmed.fastq,forward
Gh_expt2017_A467,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A467_S467_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A468,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A468_S468_L001_R1_trimmed.fastq,forward
Gh_expt2017_A468,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A468_S468_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A469,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A469_S469_L001_R1_trimmed.fastq,forward
Gh_expt2017_A469,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A469_S469_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A47,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A47_S47_L001_R1_trimmed.fastq,forward
Gh_expt2017_A47,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A47_S47_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A470,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A470_S470_L001_R1_trimmed.fastq,forward
Gh_expt2017_A470,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A470_S470_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A471,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A471_S471_L001_R1_trimmed.fastq,forward
Gh_expt2017_A471,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A471_S471_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A472,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A472_S472_L001_R1_trimmed.fastq,forward
Gh_expt2017_A472,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A472_S472_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A473,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A473_S473_L001_R1_trimmed.fastq,forward
Gh_expt2017_A473,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A473_S473_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A474,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A474_S474_L001_R1_trimmed.fastq,forward
Gh_expt2017_A474,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A474_S474_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A475,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A475_S475_L001_R1_trimmed.fastq,forward
Gh_expt2017_A475,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A475_S475_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A476,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A476_S476_L001_R1_trimmed.fastq,forward
Gh_expt2017_A476,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A476_S476_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A477,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A477_S477_L001_R1_trimmed.fastq,forward
Gh_expt2017_A477,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A477_S477_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A478,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A478_S478_L001_R1_trimmed.fastq,forward
Gh_expt2017_A478,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A478_S478_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A479,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A479_S479_L001_R1_trimmed.fastq,forward
Gh_expt2017_A479,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A479_S479_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A48,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A48_S48_L001_R1_trimmed.fastq,forward
Gh_expt2017_A48,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A48_S48_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A480,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A480_S480_L001_R1_trimmed.fastq,forward
Gh_expt2017_A480,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A480_S480_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A481,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A481_S481_L001_R1_trimmed.fastq,forward
Gh_expt2017_A481,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A481_S481_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A482,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A482_S482_L001_R1_trimmed.fastq,forward
Gh_expt2017_A482,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A482_S482_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A483,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A483_S483_L001_R1_trimmed.fastq,forward
Gh_expt2017_A483,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A483_S483_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A484,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A484_S484_L001_R1_trimmed.fastq,forward
Gh_expt2017_A484,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A484_S484_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A485,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A485_S485_L001_R1_trimmed.fastq,forward
Gh_expt2017_A485,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A485_S485_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A486,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A486_S486_L001_R1_trimmed.fastq,forward
Gh_expt2017_A486,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A486_S486_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A487,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A487_S487_L001_R1_trimmed.fastq,forward
Gh_expt2017_A487,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A487_S487_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A488,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A488_S488_L001_R1_trimmed.fastq,forward
Gh_expt2017_A488,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A488_S488_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A489,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A489_S489_L001_R1_trimmed.fastq,forward
Gh_expt2017_A489,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A489_S489_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A49,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A49_S49_L001_R1_trimmed.fastq,forward
Gh_expt2017_A49,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A49_S49_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A490,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A490_S490_L001_R1_trimmed.fastq,forward
Gh_expt2017_A490,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A490_S490_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A491,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A491_S491_L001_R1_trimmed.fastq,forward
Gh_expt2017_A491,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A491_S491_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A492,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A492_S492_L001_R1_trimmed.fastq,forward
Gh_expt2017_A492,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A492_S492_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A493,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A493_S493_L001_R1_trimmed.fastq,forward
Gh_expt2017_A493,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A493_S493_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A494,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A494_S494_L001_R1_trimmed.fastq,forward
Gh_expt2017_A494,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A494_S494_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A495,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A495_S495_L001_R1_trimmed.fastq,forward
Gh_expt2017_A495,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A495_S495_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A496,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A496_S496_L001_R1_trimmed.fastq,forward
Gh_expt2017_A496,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A496_S496_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A497,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A497_S497_L001_R1_trimmed.fastq,forward
Gh_expt2017_A497,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A497_S497_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A498,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A498_S498_L001_R1_trimmed.fastq,forward
Gh_expt2017_A498,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A498_S498_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A499,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A499_S499_L001_R1_trimmed.fastq,forward
Gh_expt2017_A499,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A499_S499_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A5,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A5_S5_L001_R1_trimmed.fastq,forward
Gh_expt2017_A5,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A5_S5_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A50,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A50_S50_L001_R1_trimmed.fastq,forward
Gh_expt2017_A50,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A50_S50_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A500,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A500_S500_L001_R1_trimmed.fastq,forward
Gh_expt2017_A500,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A500_S500_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A501,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A501_S501_L001_R1_trimmed.fastq,forward
Gh_expt2017_A501,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A501_S501_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A502,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A502_S502_L001_R1_trimmed.fastq,forward
Gh_expt2017_A502,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A502_S502_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A503,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A503_S503_L001_R1_trimmed.fastq,forward
Gh_expt2017_A503,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A503_S503_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A504,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A504_S504_L001_R1_trimmed.fastq,forward
Gh_expt2017_A504,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A504_S504_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A505,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A505_S505_L001_R1_trimmed.fastq,forward
Gh_expt2017_A505,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A505_S505_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A506,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A506_S506_L001_R1_trimmed.fastq,forward
Gh_expt2017_A506,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A506_S506_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A507,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A507_S507_L001_R1_trimmed.fastq,forward
Gh_expt2017_A507,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A507_S507_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A508,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A508_S508_L001_R1_trimmed.fastq,forward
Gh_expt2017_A508,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A508_S508_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A509,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A509_S509_L001_R1_trimmed.fastq,forward
Gh_expt2017_A509,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A509_S509_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A51,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A51_S51_L001_R1_trimmed.fastq,forward
Gh_expt2017_A51,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A51_S51_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A510,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A510_S510_L001_R1_trimmed.fastq,forward
Gh_expt2017_A510,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A510_S510_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A511,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A511_S511_L001_R1_trimmed.fastq,forward
Gh_expt2017_A511,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A511_S511_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A517,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A517_S517_L001_R1_trimmed.fastq,forward
Gh_expt2017_A517,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A517_S517_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A518,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A518_S518_L001_R1_trimmed.fastq,forward
Gh_expt2017_A518,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A518_S518_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A519,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A519_S519_L001_R1_trimmed.fastq,forward
Gh_expt2017_A519,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A519_S519_L001_R2_trimmed.fastq,reverse
Gh_expt2017_A52,/home/qiime2/Greenhouse_experiment_2017/trimmed_16S/Gh_expt2017_A52_S52_L001_R1_trimmed.fastq,forward
